subscriber_id,region,plan,contract,payment_method,tenure_months,monthly_charges,total_charges,support_tickets,has_dependents,churned
754,South,premium,one-year,paypal,12,94.67,1119.32,3,0,0
755,South,basic,one-year,card,9,29.79,267.64,1,1,0
756,South,basic,two-year,bank-transfer,51,34.82,1780.13,3,0,0
757,East,basic,month-to-month,bank-transfer,5,35.38,174.42,2,1,1
758,North,basic,month-to-month,invoice,50,22.77,1118.7,0,1,0
759,North,standard,one-year,paypal,17,55.74,883.05,1,0,0
760,West,basic,month-to-month,paypal,67,29.82,2062.89,1,0,0
761,West,standard,one-year,paypal,54,55.62,3151.25,0,1,0
762,North,basic,month-to-month,paypal,24,36.21,899.39,4,0,0
763,North,premium,month-to-month,card,33,99.03,3303.45,3,1,1
764,East,basic,month-to-month,paypal,49,39.76,1997.19,2,0,0
765,West,premium,month-to-month,card,1,103.85,102.45,0,1,1
766,South,basic,month-to-month,invoice,12,25.77,301.95,0,0,0
767,South,premium,month-to-month,paypal,44,105.13,4686.39,1,0,1
768,North,standard,month-to-month,card,46,66.94,3061.84,4,1,1
769,West,basic,month-to-month,bank-transfer,30,34.18,989.97,0,0,0
770,East,basic,month-to-month,bank-transfer,19,22.84,432.77,5,0,1
771,South,premium,month-to-month,card,54,98.34,5114.67,1,0,0
772,West,basic,two-year,paypal,64,31.84,1985.4,2,0,0
773,East,standard,month-to-month,invoice,23,65.62,1545.55,4,0,1
774,West,standard,one-year,paypal,28,67.77,1903.01,2,0,1
775,West,basic,month-to-month,invoice,43,27.02,1198.71,2,0,1
776,North,premium,two-year,paypal,25,103.29,2535.12,0,1,0
777,North,basic,month-to-month,paypal,25,33.71,848.23,0,0,0
778,North,standard,month-to-month,bank-transfer,42,55.26,2290.26,1,1,0
779,North,basic,month-to-month,paypal,2,34.22,68.44,4,0,1
780,South,basic,two-year,paypal,22,27.5,557.27,0,1,0
781,East,basic,two-year,invoice,22,38.11,839.22,1,0,0
782,North,premium,two-year,paypal,49,103.0,5025.28,3,0,1
783,South,basic,one-year,bank-transfer,57,30.33,1746.27,0,0,0
784,East,basic,one-year,invoice,25,25.43,642.1,1,0,0
785,East,basic,month-to-month,invoice,2,30.14,56.9,5,0,0
786,West,premium,month-to-month,paypal,60,97.68,5716.09,0,0,0
787,West,basic,month-to-month,paypal,20,23.27,450.27,1,0,0
788,North,basic,month-to-month,paypal,34,34.23,1196.81,2,0,1
789,West,basic,month-to-month,invoice,47,25.54,1225.97,0,0,0
790,East,basic,month-to-month,invoice,67,37.81,2575.37,2,0,1
791,East,basic,month-to-month,invoice,20,27.03,547.26,0,0,0
792,North,standard,one-year,bank-transfer,11,54.03,621.38,0,1,0
793,East,standard,month-to-month,paypal,2,69.68,133.06,0,1,1
794,South,basic,two-year,bank-transfer,50,28.77,1373.59,1,1,0
795,East,basic,one-year,card,50,34.13,1611.35,1,1,0
796,South,standard,month-to-month,card,68,57.87,3631.32,2,1,1
797,South,premium,one-year,invoice,28,106.05,3038.09,0,0,1
798,North,standard,two-year,invoice,41,52.37,2002.83,1,0,0
799,South,basic,month-to-month,invoice,3,22.55,69.46,0,1,0
800,West,premium,month-to-month,invoice,38,105.31,4155.85,2,0,1
801,North,standard,month-to-month,paypal,35,64.8,2143.67,5,0,1
802,South,standard,month-to-month,paypal,15,61.4,943.19,0,0,1
803,North,basic,month-to-month,bank-transfer,39,24.24,990.33,0,0,0
804,West,standard,month-to-month,card,61,65.55,4025.85,1,0,0
805,South,standard,month-to-month,paypal,29,62.88,1740.77,0,0,0
806,West,standard,month-to-month,card,54,52.46,2853.49,2,0,1
807,West,basic,one-year,card,36,26.56,879.97,1,0,0
808,East,standard,one-year,card,29,67.3,2026.15,0,1,0
809,East,premium,month-to-month,paypal,52,90.29,4845.33,0,1,0
810,North,premium,two-year,bank-transfer,39,96.53,3520.41,2,1,1
811,East,basic,month-to-month,card,59,22.2,1205.9,0,0,0
812,West,basic,one-year,bank-transfer,70,38.07,2744.32,1,1,0
813,South,basic,month-to-month,bank-transfer,2,26.13,53.02,0,0,1
814,East,standard,two-year,invoice,15,52.64,820.68,0,0,0
815,North,basic,two-year,card,25,24.86,582.2,2,1,0
816,South,premium,month-to-month,bank-transfer,4,92.28,343.23,4,0,1
817,East,basic,month-to-month,card,52,39.54,2127.46,0,0,1
818,North,basic,month-to-month,bank-transfer,26,32.71,878.34,0,0,0
819,North,standard,one-year,bank-transfer,1,69.67,70.18,1,0,0
820,North,premium,two-year,bank-transfer,23,100.43,2420.39,1,1,0
821,West,standard,month-to-month,card,70,69.23,4978.95,0,0,1
822,West,basic,month-to-month,invoice,10,33.48,342.59,0,0,1
823,South,basic,month-to-month,invoice,45,25.45,1174.63,2,0,0
824,West,basic,month-to-month,invoice,12,26.02,303.63,2,0,1
825,East,premium,month-to-month,invoice,23,91.39,2098.09,4,1,1
826,West,basic,month-to-month,invoice,59,39.45,2323.53,3,0,0
827,South,basic,month-to-month,card,53,35.5,1836.18,3,1,0
828,South,standard,month-to-month,paypal,16,67.92,1108.92,0,0,0
829,West,basic,two-year,paypal,12,29.18,354.4,2,1,0
830,East,standard,one-year,bank-transfer,49,62.74,2860.31,0,1,0
831,East,premium,month-to-month,bank-transfer,52,99.89,4816.37,1,1,0
832,West,basic,two-year,card,56,29.31,1519.59,2,1,0
833,South,basic,month-to-month,bank-transfer,22,24.8,507.29,3,0,1
834,West,basic,one-year,invoice,69,25.86,1810.88,0,0,0
835,South,basic,one-year,bank-transfer,26,24.27,636.54,1,0,0
836,West,basic,month-to-month,paypal,18,25.12,422.04,2,0,0
837,West,standard,month-to-month,bank-transfer,50,63.29,3032.24,0,0,1
838,East,standard,one-year,paypal,12,63.9,791.28,3,1,0
839,North,standard,month-to-month,invoice,41,60.71,2324.67,1,1,0
840,West,standard,one-year,paypal,69,53.61,3607.65,0,1,0
841,West,basic,one-year,card,66,28.79,1992.58,0,1,0
842,West,standard,one-year,card,35,67.64,2343.07,1,1,0
843,North,standard,month-to-month,bank-transfer,28,69.49,1992.16,5,1,1
844,South,basic,month-to-month,paypal,27,34.91,939.02,0,0,0
845,North,standard,one-year,bank-transfer,58,66.82,4037.28,5,1,1
846,South,premium,two-year,invoice,13,98.3,1285.49,1,0,1
847,North,standard,month-to-month,bank-transfer,18,68.25,1257.18,0,0,1
848,West,standard,one-year,card,46,58.73,2701.4,0,1,0
849,East,premium,month-to-month,bank-transfer,61,105.41,6417.06,0,0,1
850,East,basic,month-to-month,card,47,29.35,1425.42,5,1,1
851,North,standard,two-year,bank-transfer,59,64.11,3556.4,0,0,0
852,West,premium,two-year,card,30,97.99,2889.85,2,0,0
853,North,standard,two-year,bank-transfer,63,69.22,4092.27,0,1,0
854,West,standard,month-to-month,paypal,26,53.56,1362.62,1,0,1
855,North,basic,month-to-month,bank-transfer,5,36.0,171.43,3,1,1
856,South,basic,one-year,paypal,66,25.63,1567.64,0,1,0
857,East,basic,two-year,paypal,38,28.63,1007.24,0,1,0
858,West,basic,month-to-month,bank-transfer,49,39.33,1935.81,0,0,1
859,West,basic,month-to-month,invoice,63,39.02,2450.19,1,1,0
860,North,standard,one-year,paypal,62,69.76,4370.66,0,0,0
861,South,basic,one-year,invoice,5,30.64,152.02,0,1,0
862,South,standard,month-to-month,invoice,7,59.75,397.29,0,0,1
863,West,standard,month-to-month,bank-transfer,69,61.9,4116.09,7,0,0
864,North,premium,one-year,invoice,46,105.53,4997.65,0,1,0
865,South,standard,two-year,bank-transfer,17,60.6,969.43,0,0,0
866,South,premium,two-year,card,34,98.35,3254.03,3,1,1
867,West,premium,one-year,invoice,50,91.18,4729.18,7,1,1
868,West,basic,month-to-month,invoice,56,31.23,1736.09,7,1,1
869,East,premium,one-year,invoice,42,106.02,4177.57,3,0,1
870,North,standard,one-year,paypal,72,59.2,4304.85,1,1,0
871,West,standard,two-year,paypal,49,61.47,3026.38,6,0,0
872,South,premium,month-to-month,card,3,93.04,281.13,1,1,1
873,North,basic,month-to-month,invoice,34,36.95,1185.6,0,0,0
874,East,standard,one-year,card,62,64.55,4052.39,3,1,0
875,West,basic,month-to-month,invoice,7,29.37,189.18,0,0,1
876,East,standard,two-year,bank-transfer,17,57.45,993.22,2,1,0
877,East,premium,month-to-month,paypal,24,92.12,2258.93,5,0,0
878,East,standard,one-year,invoice,42,66.82,2688.75,1,1,0
879,South,basic,month-to-month,paypal,72,23.86,1612.72,9,0,1
880,East,premium,two-year,card,67,97.76,6528.72,1,0,0
881,East,premium,month-to-month,paypal,51,98.53,4949.5,0,1,0
882,East,basic,two-year,paypal,62,23.7,1485.63,2,0,0
883,West,standard,two-year,paypal,15,62.04,955.69,1,0,0
884,South,standard,month-to-month,paypal,47,56.79,2597.78,1,0,1
885,West,basic,month-to-month,bank-transfer,6,29.79,168.88,2,1,1
886,West,standard,month-to-month,paypal,9,67.67,611.67,0,1,1
887,South,standard,two-year,bank-transfer,65,69.81,4499.61,0,1,0
888,North,standard,month-to-month,paypal,36,60.39,2097.91,2,0,1
889,West,standard,month-to-month,invoice,43,68.7,2861.37,3,0,1
890,West,standard,one-year,paypal,35,59.47,1946.77,1,0,1
891,East,basic,month-to-month,paypal,33,27.77,884.28,4,0,0
892,North,basic,month-to-month,card,69,29.14,2056.37,1,1,0
893,North,standard,two-year,card,25,54.88,1381.14,1,0,1
894,North,basic,month-to-month,invoice,18,29.18,501.09,0,1,0
895,South,basic,one-year,bank-transfer,52,24.45,1196.56,3,0,0
896,North,premium,month-to-month,bank-transfer,71,99.64,7121.75,2,1,0
897,West,basic,one-year,invoice,60,39.21,2403.17,1,0,0
898,East,standard,one-year,paypal,49,58.54,2739.58,8,0,0
899,East,standard,month-to-month,invoice,67,65.28,4232.18,2,0,1
900,East,basic,two-year,card,17,34.19,547.64,1,0,0
901,West,basic,two-year,invoice,61,36.82,2089.07,0,0,0
902,East,premium,month-to-month,invoice,13,100.33,1348.52,1,0,1
903,West,standard,two-year,card,38,54.65,1935.13,1,0,0
904,East,standard,two-year,invoice,56,59.04,3272.06,3,0,1
905,East,premium,month-to-month,bank-transfer,7,96.06,629.07,3,0,1
906,South,standard,month-to-month,invoice,19,63.23,1135.39,0,1,0
907,West,basic,month-to-month,bank-transfer,24,23.19,513.21,2,0,1
908,West,standard,month-to-month,bank-transfer,1,62.35,62.11,1,1,1
909,South,standard,two-year,invoice,17,53.96,905.14,2,1,0
910,West,basic,two-year,card,70,22.93,1485.13,2,1,0
911,South,standard,two-year,card,40,52.6,2042.79,5,0,0
912,South,standard,one-year,card,49,64.68,3065.63,0,1,0
913,East,basic,one-year,bank-transfer,31,33.9,994.99,1,0,0
914,West,premium,one-year,card,19,102.12,1988.22,0,1,0
915,West,basic,month-to-month,paypal,6,34.55,199.59,0,1,1
916,East,basic,one-year,paypal,66,25.16,1669.17,1,0,0
917,West,standard,two-year,card,61,53.64,3359.87,0,0,0
918,South,premium,month-to-month,invoice,56,102.17,5441.35,0,1,0
919,East,standard,month-to-month,invoice,38,69.18,2523.41,4,0,1
920,South,basic,month-to-month,invoice,18,39.81,713.85,1,0,1
921,East,basic,month-to-month,paypal,34,32.44,1133.61,5,1,0
922,West,premium,one-year,invoice,22,91.34,1951.76,5,0,1
923,East,premium,one-year,bank-transfer,50,101.64,4957.46,1,0,0
924,South,premium,month-to-month,paypal,13,101.88,1267.86,0,0,1
925,East,premium,two-year,card,7,106.12,763.99,0,0,0
926,North,premium,two-year,bank-transfer,24,104.43,2556.51,1,0,0
927,South,standard,month-to-month,invoice,37,56.86,2033.5,1,0,0
928,North,standard,two-year,invoice,58,55.57,3095.21,0,0,0
929,South,basic,one-year,invoice,2,34.79,67.9,3,0,0
930,West,standard,month-to-month,card,66,59.08,3851.74,1,1,0
931,East,basic,month-to-month,paypal,40,28.2,1118.3,2,1,0
932,East,premium,one-year,bank-transfer,25,97.49,2558.01,7,1,1
933,West,basic,one-year,card,11,34.64,360.0,0,1,0
934,West,premium,two-year,paypal,10,94.33,939.36,2,1,0
935,West,premium,month-to-month,bank-transfer,14,104.23,1467.82,0,0,1
936,North,standard,month-to-month,paypal,67,62.7,4320.28,1,0,0
937,East,basic,month-to-month,paypal,27,30.85,868.72,1,0,1
938,East,basic,month-to-month,bank-transfer,41,35.65,1411.71,0,0,1
939,East,premium,one-year,paypal,40,106.44,4224.35,4,0,0
940,South,basic,month-to-month,paypal,43,37.34,1619.63,0,1,0
941,West,basic,one-year,invoice,20,29.83,597.76,3,1,0
942,South,standard,two-year,bank-transfer,11,52.53,535.55,1,1,1
943,North,standard,month-to-month,card,60,52.75,3176.77,1,1,1
944,West,premium,two-year,card,35,100.62,3386.84,2,0,0
945,East,standard,two-year,card,40,66.0,2732.42,2,1,0
946,East,basic,one-year,card,10,28.1,289.8,1,1,0
947,West,basic,one-year,paypal,42,34.01,1489.79,1,0,0
948,North,basic,one-year,card,6,35.88,215.3,0,0,1
949,North,standard,month-to-month,bank-transfer,62,53.89,3364.79,1,1,0
950,West,premium,one-year,paypal,32,96.35,3134.11,3,0,1
951,West,standard,month-to-month,paypal,29,66.34,1779.3,0,0,1
952,South,standard,one-year,invoice,39,52.82,1916.52,1,0,0
953,South,basic,month-to-month,card,48,39.78,1948.94,0,0,1
954,West,premium,month-to-month,card,38,103.97,3815.08,0,0,0
955,West,premium,month-to-month,paypal,45,95.2,4394.47,0,0,1
956,West,premium,month-to-month,bank-transfer,34,91.04,2887.11,0,0,1
957,North,basic,month-to-month,bank-transfer,52,27.77,1392.87,1,1,0
958,East,basic,one-year,paypal,42,31.73,1332.53,0,0,0
959,East,standard,month-to-month,card,15,61.05,890.6,0,0,0
960,East,standard,month-to-month,card,11,52.99,543.9,3,0,1
961,East,premium,one-year,paypal,68,101.05,6645.73,1,0,0
962,South,standard,one-year,invoice,29,56.81,1677.26,1,0,0
963,West,basic,one-year,card,33,28.4,868.26,4,0,0
964,North,basic,month-to-month,paypal,13,29.43,397.97,1,0,0
965,East,basic,month-to-month,card,6,35.58,214.16,1,1,0
966,South,basic,one-year,bank-transfer,48,28.8,1282.68,4,1,1
967,West,basic,month-to-month,invoice,30,29.71,850.04,0,0,1
968,South,standard,month-to-month,invoice,63,60.26,3864.21,5,0,1
969,South,standard,month-to-month,invoice,1,60.14,62.98,1,0,1
970,North,standard,two-year,invoice,31,61.56,1931.19,1,1,0
971,South,basic,month-to-month,paypal,65,23.5,1562.23,1,0,0
972,East,standard,one-year,bank-transfer,53,66.54,3293.07,0,0,0
973,West,basic,two-year,invoice,54,24.11,1322.42,1,0,0
974,South,premium,month-to-month,paypal,6,102.67,611.27,0,0,1
975,West,basic,month-to-month,paypal,24,30.62,749.72,0,1,0
976,East,basic,one-year,invoice,37,33.29,1171.93,1,1,0
977,North,standard,month-to-month,card,71,59.5,4079.19,2,0,0
978,West,basic,one-year,paypal,16,26.82,447.91,0,0,0
979,East,premium,one-year,card,20,96.03,1856.48,2,0,1
980,West,premium,one-year,card,40,95.29,3858.7,4,1,1
981,North,basic,two-year,invoice,9,23.68,209.19,0,0,0
982,North,basic,month-to-month,card,39,32.92,1279.69,4,1,1
983,West,basic,one-year,bank-transfer,22,27.53,576.68,2,1,0
984,West,basic,two-year,invoice,13,23.93,302.77,3,0,0
985,South,basic,month-to-month,invoice,45,27.32,1231.59,0,1,0
986,North,basic,month-to-month,card,33,27.27,828.1,3,0,1
987,East,premium,month-to-month,paypal,9,99.88,852.62,0,0,1
988,South,premium,one-year,invoice,5,98.21,492.48,10,0,1
989,East,standard,month-to-month,invoice,34,68.41,2143.29,4,0,1
990,North,standard,one-year,card,38,67.42,2439.62,4,0,1
991,South,basic,month-to-month,paypal,12,25.22,293.91,6,0,1
992,East,standard,month-to-month,bank-transfer,16,63.5,1021.47,1,1,0
993,North,basic,one-year,invoice,49,36.58,1690.55,2,0,0
994,South,standard,month-to-month,paypal,19,55.84,1024.45,0,0,1
995,North,standard,month-to-month,paypal,26,61.2,1630.84,0,0,0
996,South,basic,month-to-month,invoice,40,38.29,1545.84,6,1,1
997,West,premium,month-to-month,bank-transfer,58,104.79,6240.2,1,0,0
998,South,standard,month-to-month,paypal,67,66.82,4655.24,2,1,0
999,West,premium,month-to-month,card,71,105.62,7864.66,0,0,1
1000,West,premium,two-year,paypal,26,92.98,2419.84,0,1,1
1001,North,standard,month-to-month,bank-transfer,51,68.08,3220.72,0,0,1
1002,South,basic,month-to-month,invoice,24,34.21,838.91,2,0,1
1003,East,basic,two-year,card,67,36.54,2540.43,2,0,0
1004,West,basic,two-year,card,56,25.72,1442.04,0,0,0
1005,South,premium,month-to-month,bank-transfer,19,95.95,1836.67,0,1,0
1006,West,basic,one-year,invoice,33,26.77,883.07,0,0,0
1007,East,premium,month-to-month,bank-transfer,17,91.77,1488.82,0,0,0
1008,East,basic,month-to-month,paypal,44,31.04,1323.57,3,1,0
1009,South,premium,one-year,invoice,21,99.26,2155.03,0,0,0
1010,South,standard,month-to-month,invoice,55,65.23,3350.01,0,0,0
1011,North,premium,month-to-month,bank-transfer,18,96.05,1606.39,2,1,1
1012,East,premium,two-year,bank-transfer,44,89.69,4097.22,0,0,0
1013,North,basic,one-year,card,28,23.52,672.41,2,1,0
1014,South,standard,month-to-month,paypal,52,60.52,3008.01,3,0,1
1015,South,standard,month-to-month,invoice,37,62.75,2424.46,1,0,0
1016,North,basic,one-year,bank-transfer,71,32.32,2128.75,1,0,0
1017,East,premium,month-to-month,paypal,37,99.69,3395.95,3,1,1
1018,East,basic,month-to-month,invoice,51,25.33,1309.2,1,0,0
1019,South,standard,two-year,paypal,72,56.37,4251.37,0,1,0
1020,South,standard,month-to-month,bank-transfer,2,63.42,120.56,5,1,1
1021,South,basic,two-year,invoice,9,36.63,318.04,0,0,0
1022,West,basic,two-year,card,64,24.14,1521.67,1,0,0
1023,East,premium,one-year,paypal,57,90.65,5424.25,1,0,1
1024,East,basic,month-to-month,paypal,49,31.48,1419.57,0,1,0
1025,East,basic,month-to-month,card,11,33.01,350.83,0,0,0
1026,East,basic,month-to-month,bank-transfer,34,38.34,1295.05,3,0,1
1027,West,basic,one-year,invoice,9,26.3,248.23,1,0,0
1028,North,premium,two-year,bank-transfer,9,104.9,930.6,0,1,0
1029,East,standard,month-to-month,card,4,67.79,250.88,1,1,1
1030,West,basic,two-year,paypal,40,36.37,1494.79,0,0,0
1031,North,basic,month-to-month,invoice,25,31.02,812.77,0,0,0
1032,South,standard,two-year,card,30,64.4,1795.43,2,0,0
1033,East,standard,month-to-month,card,64,64.51,4063.51,1,0,0
1034,North,standard,one-year,bank-transfer,45,59.47,2522.49,1,0,0
1035,North,standard,two-year,paypal,23,64.96,1393.74,1,0,0
1036,North,standard,one-year,card,18,60.24,1032.2,0,0,1
1037,East,basic,one-year,card,46,22.04,1006.96,3,0,1
1038,East,premium,month-to-month,paypal,15,99.4,1416.09,1,0,0
1039,West,basic,one-year,bank-transfer,22,33.8,697.01,2,0,0
1040,West,basic,two-year,paypal,21,25.63,530.73,0,0,0
1041,South,basic,month-to-month,bank-transfer,33,30.66,1008.29,2,1,0
1042,North,basic,one-year,invoice,12,29.06,328.5,0,1,0
1043,East,basic,one-year,paypal,26,27.49,722.99,0,1,0
1044,East,standard,month-to-month,bank-transfer,12,53.34,643.83,1,0,0
1045,West,basic,month-to-month,paypal,59,33.03,1798.09,0,0,1
1046,West,premium,two-year,invoice,34,102.02,3259.04,3,1,0
1047,West,basic,two-year,bank-transfer,66,35.53,2364.43,3,0,0
1048,West,premium,one-year,invoice,31,93.77,2681.58,0,0,0
1049,South,basic,two-year,card,63,30.41,1878.31,1,0,0
1050,East,standard,two-year,bank-transfer,71,61.83,4337.67,0,1,0
1051,East,basic,month-to-month,bank-transfer,64,27.07,1731.7,0,0,0
1052,North,premium,month-to-month,invoice,23,97.59,2202.32,3,0,1
1053,North,basic,month-to-month,bank-transfer,33,29.17,898.07,0,0,0
1054,South,standard,one-year,paypal,31,67.0,2147.86,0,0,0
1055,North,basic,two-year,card,21,25.47,546.98,0,0,0
1056,North,standard,one-year,paypal,67,59.82,3833.36,0,0,0
1057,East,basic,one-year,card,42,22.64,883.48,0,0,0
1058,South,standard,two-year,invoice,16,68.08,1086.91,0,1,0
1059,West,premium,month-to-month,paypal,14,94.72,1265.99,2,0,1
1060,South,standard,one-year,invoice,43,66.4,2950.19,0,0,0
1061,North,standard,month-to-month,invoice,63,58.44,3624.41,4,0,1
1062,South,basic,month-to-month,card,7,39.53,259.6,1,0,1
1063,South,standard,month-to-month,card,42,60.05,2424.69,0,1,0
1064,East,standard,month-to-month,paypal,33,59.48,1887.28,2,0,1
1065,East,premium,one-year,invoice,6,104.35,629.39,14,1,1
1066,North,basic,month-to-month,invoice,23,25.93,618.33,0,0,0
1067,West,premium,month-to-month,paypal,28,89.46,2375.96,0,1,1
1068,West,basic,month-to-month,paypal,16,38.16,581.65,0,1,0
1069,East,standard,month-to-month,card,17,61.39,1001.05,2,1,0
1070,East,standard,month-to-month,card,60,63.01,3631.7,0,0,1
1071,West,standard,one-year,card,59,68.41,3858.84,0,0,0
1072,North,basic,one-year,paypal,42,31.25,1214.35,0,1,0
1073,East,standard,month-to-month,bank-transfer,49,66.6,3268.48,7,0,1
1074,South,basic,one-year,invoice,65,22.18,1487.53,1,0,0
1075,South,standard,one-year,card,1,69.97,66.43,1,0,1
1076,East,basic,one-year,invoice,19,26.56,510.27,0,0,0
1077,East,standard,one-year,paypal,17,53.55,949.72,1,0,0
1078,South,standard,two-year,invoice,57,59.06,3127.84,4,0,0
1079,West,standard,one-year,bank-transfer,47,56.84,2654.6,0,1,0
1080,North,standard,month-to-month,card,7,55.05,357.99,5,0,1
1081,South,standard,month-to-month,bank-transfer,55,63.83,3383.25,1,0,1
1082,West,basic,month-to-month,paypal,53,34.48,1896.05,0,0,0
1083,West,basic,one-year,invoice,32,25.96,806.74,2,1,0
1084,West,basic,two-year,bank-transfer,61,36.95,2290.74,1,0,0
1085,East,basic,month-to-month,invoice,71,39.73,2664.48,0,0,0
1086,West,basic,month-to-month,card,52,22.93,1145.26,2,1,0
1087,East,standard,one-year,invoice,68,60.88,4177.84,3,0,0
1088,South,basic,one-year,card,17,24.54,434.53,0,0,1
1089,West,premium,one-year,invoice,63,91.99,5796.13,4,0,1
1090,South,standard,two-year,invoice,63,62.16,3836.03,3,1,0
1091,East,premium,month-to-month,card,48,103.47,4951.64,0,0,1
1092,North,basic,month-to-month,bank-transfer,56,32.47,1769.33,0,0,1
1093,West,standard,month-to-month,invoice,69,52.67,3440.99,4,0,1
1094,East,basic,two-year,card,65,22.01,1384.3,0,0,0
1095,West,basic,one-year,bank-transfer,63,25.97,1606.42,3,1,0
1096,North,standard,one-year,bank-transfer,14,65.09,902.01,0,0,0
1097,North,basic,month-to-month,card,32,24.22,779.54,0,0,0
1098,West,standard,one-year,bank-transfer,58,54.69,2996.45,5,1,0
1099,North,standard,two-year,card,15,55.39,767.22,0,1,1
1100,North,premium,two-year,bank-transfer,63,99.99,6399.85,4,0,0
1101,West,standard,month-to-month,paypal,60,63.45,3568.87,0,0,0
1102,West,basic,month-to-month,bank-transfer,58,39.98,2191.05,2,1,0
1103,North,standard,month-to-month,paypal,3,59.99,179.58,0,1,0
1104,East,basic,month-to-month,invoice,21,24.85,512.39,2,0,0
1105,East,basic,one-year,paypal,22,29.42,629.23,1,0,0
1106,West,standard,month-to-month,invoice,15,54.53,817.03,8,0,1
1107,South,basic,month-to-month,card,71,25.78,1706.1,0,1,0
1108,West,basic,one-year,invoice,40,25.0,985.8,3,0,0
1109,North,premium,one-year,bank-transfer,34,98.94,3318.45,0,0,1
1110,South,standard,two-year,paypal,6,69.1,420.87,0,1,1
1111,West,standard,month-to-month,paypal,48,66.31,3317.13,0,0,1
1112,North,standard,one-year,paypal,11,53.03,538.96,3,0,0
1113,North,premium,one-year,bank-transfer,9,101.94,884.42,6,0,1
1114,East,standard,month-to-month,invoice,43,55.98,2458.82,0,0,1
1115,West,standard,month-to-month,bank-transfer,51,54.23,2784.12,1,0,1
1116,North,basic,one-year,bank-transfer,40,34.78,1379.89,9,1,0
1117,West,basic,month-to-month,paypal,70,37.14,2414.53,0,1,0
1118,West,basic,one-year,paypal,61,36.62,2276.5,1,0,0
1119,East,basic,one-year,bank-transfer,15,30.15,461.21,3,0,0
1120,West,standard,month-to-month,invoice,4,57.47,229.64,1,0,1
1121,North,basic,month-to-month,bank-transfer,62,23.08,1487.78,2,1,0
1122,North,premium,month-to-month,card,33,96.33,3263.88,4,1,0
1123,South,premium,one-year,paypal,55,92.1,4905.49,1,1,1
1124,East,basic,one-year,paypal,10,39.56,365.93,0,1,1
1125,South,premium,one-year,paypal,30,98.47,2976.02,0,0,1
1126,West,standard,month-to-month,paypal,6,67.42,410.9,4,0,1
1127,South,standard,month-to-month,paypal,32,52.8,1648.82,4,1,1
1128,East,standard,one-year,paypal,12,60.88,754.92,0,1,0
1129,East,standard,two-year,invoice,69,65.32,4367.18,3,1,0
